location,bhk,total_sqft,bath,balcony,Pred_Sales
Electronics City,2,1025,2,1,4141475.8770396286
Bommanahalli,2,1075,2,1,4699390.452230689
Electronics City,2,1070,2,1,5271349.67615964
Bommanahalli,2,1290,2,2,7196215.0
Bommanahalli,2,1143,2,2,6215767.142857143
Bommanahalli,2,1296,2,1,6923586.666666666
Bommanahalli,2,1254,3,2,7570803.365800867
Bommanahalli,2,1331,2,2,5010546.095238095
Bommanahalli,2,970,2,0,4315040.251082251
Whitefield,2,1459,2,1,8562921.666666668
Bommanahalli,2,869,2,1,3219080.0
Vijayanagar,2,1270,2,1,8397462.38095238
Bommanahalli,2,1185,2,2,4278416.857004107
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1500,2,2,7509023.80952381
Bommanahalli,2,840,2,2,3718150.833333333
Bommanahalli,2,845,2,1,3103093.6904761903
Bommanahalli,2,1160,2,2,4066114.5714285714
Bommanahalli,2,1100,2,1,7001263.088578088
Bommanahalli,2,1140,2,3,5553836.111111112
Bommanahalli,2,1220,2,1,4290465.535714285
Bommanahalli,2,1005,2,1,4437528.750000001
Bommanahalli,2,1358,2,1,6072430.0
Bommanahalli,2,1240,2,1,6623297.61904762
Bommanahalli,2,1206,2,1,14350721.428571427
Bommanahalli,2,1150,2,3,5987658.333333334
Bommanahalli,2,1326,2,2,8883175.19047619
Bommanahalli,2,1325,2,2,9189364.523809524
Bommanahalli,2,1499,5,2,7901750.0
Bommanahalli,2,1060,2,2,4719568.833333333
Bommanahalli,2,1000,2,2,4440312.743645243
Electronics City,2,1000,2,1,4333164.102381621
Bommanahalli,2,1450,2,2,7818697.142857143
Bommanahalli,2,1296,2,3,8151623.333333334
Bommanahalli,2,1330,2,1,7811409.666666666
Bommanahalli,2,1200,2,1,6024849.100001304
Bommanahalli,2,1007,2,2,4623816.666666667
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,966,2,2,3981866.6666666674
Bommanahalli,2,1260,2,2,5886125.234126984
Bommanahalli,2,1413,2,2,7977332.190476191
Whitefield,2,1116,2,1,4899387.833333333
Bommanahalli,2,1436,3,1,7586528.0
Bommanahalli,2,1100,2,2,5400736.347942916
Bommanahalli,2,1427,3,2,7200603.333333332
Bommanahalli,2,1282,2,2,6900482.380952382
Bommanahalli,2,1050,2,1,4989518.47050172
Bommanahalli,2,945,2,1,4873498.768398268
Bommanahalli,2,1500,2,1,12758664.107142856
Electronics City,2,880,1,1,2650434.444444445
Bommanahalli,2,950,2,1,4127663.8996142745
Bommanahalli,2,1360,2,1,6441424.738095237
Bommanahalli,2,1280,3,1,5457076.666666666
Bommanahalli,2,1260,2,2,5886125.234126984
Indira Nagar,2,1000,2,1,4984508.702408702
Vijayanagar,2,1167,2,1,6060140.000000001
Bommanahalli,2,890,2,1,3904316.666666667
Bommanahalli,2,957,2,1,5034925.476190477
Bommanahalli,2,1250,2,3,6271773.80952381
Bommanahalli,2,1125,2,2,5515380.238095238
Electronics City,2,1020,2,1,4022141.0109247477
Bommanahalli,2,1200,2,2,5764661.592052656
Vijayanagar,2,1350,2,3,6654986.728354978
Bommanahalli,2,1063,2,1,3275400.333333333
Bommanahalli,2,1425,2,2,7014729.499999997
Electronics City,2,1500,2,1,7661300.126262628
Electronics City,2,1060,2,1,5070824.307727018
Indira Nagar,2,1470,2,2,7316794.666666668
Electronics City,2,1152,2,1,6147424.261904762
Electronics City,2,1350,2,1,7924754.940476191
Bommanahalli,2,1242,2,3,4950764.999999999
Electronics City,2,1070,2,1,5271349.67615964
Bommanahalli,2,1340,2,2,5290051.666666666
Electronics City,2,1025,2,1,4141475.8770396286
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1327,2,2,7981731.357142856
Bommanahalli,2,1186,2,2,4573309.126845378
Bommanahalli,2,1400,3,2,7365434.166666668
Bommanahalli,2,980,2,1,4239914.452380952
Bommanahalli,2,1285,2,2,5113899.999999999
Bommanahalli,2,912,2,1,4647366.666666666
Whitefield,2,1225,2,2,5751876.845238095
Whitefield,2,1075,2,1,4368318.881784882
Bommanahalli,2,1260,2,2,5886125.234126984
Bommanahalli,2,1282,2,2,6900482.380952382
Bommanahalli,2,1359,2,1,5843664.761904762
Bommanahalli,2,1207,2,2,6092833.371553371
Electronics City,2,1475,3,2,8688942.035714285
Bommanahalli,2,1295,2,1,5744324.333333335
Bommanahalli,2,1415,3,3,7580506.666666668
Bommanahalli,2,1475,2,3,7937862.833333334
Bommanahalli,2,984,2,1,4612662.714285714
Vijayanagar,2,1080,2,2,5148711.223172252
Bommanahalli,2,805,2,1,5613345.0
Bommanahalli,2,1153,2,2,5761740.139721389
Bommanahalli,2,1148,2,2,6145056.666666666
Bommanahalli,2,1110,2,2,3706678.5119047617
Electronics City,2,1100,2,2,5010113.192449106
Bommanahalli,2,1290,2,2,7196215.0
Bommanahalli,2,1500,2,1,12758664.107142856
Bommanahalli,2,1080,2,2,4572335.238095238
Bommanahalli,2,1060,2,2,4719568.833333333
Bommanahalli,2,1285,2,3,6205315.833333334
Electronics City,2,910,2,1,4208198.333333334
Vijayanagar,2,1060,2,2,4251478.840659341
Vijayanagar,2,1270,2,2,6877206.1255411245
Bommanahalli,2,900,2,2,4895028.571428571
Bommanahalli,2,1025,2,2,3897925.2857142854
Electronics City,2,1108,2,1,6414474.206349206
Vijayanagar,2,1500,3,2,7202446.818181818
Bommanahalli,2,1295,2,2,6476802.000000001
Bommanahalli,2,1162,2,1,5857589.841269841
Bommanahalli,2,1035,2,2,4090511.692307692
Bommanahalli,2,1464,3,2,5624500.0
Bommanahalli,2,913,2,1,4509115.999999999
Bommanahalli,2,883,2,1,3810883.946608946
Bommanahalli,2,1210,2,1,5063776.666666666
Bommanahalli,2,1252,3,3,6416612.666666668
Bommanahalli,2,861,2,1,3206924.166666666
Vijayanagar,2,1420,2,1,9321139.833333332
Electronics City,2,1490,3,1,8922590.0
Bommanahalli,2,1075,2,1,4699390.452230689
Bommanahalli,2,1425,2,2,7014729.499999997
Bommanahalli,2,1200,2,1,6024849.100001304
Bommanahalli,2,1280,2,2,6943524.857142858
Bommanahalli,2,1084,2,2,7074972.666666668
Bommanahalli,2,1015,2,2,2698603.5714285714
Bommanahalli,2,1017,2,1,4014742.383923266
Bommanahalli,2,1027,2,2,4446220.0
Electronics City,2,1069,2,2,4612414.404761905
Bommanahalli,2,1349,2,1,9415423.333333334
Vijayanagar,2,1005,2,1,4507828.11111111
Indira Nagar,2,1417,2,3,7915374.285714286
Bommanahalli,2,950,2,2,3503969.430555556
Bommanahalli,2,1010,2,1,4289638.78968254
Bommanahalli,2,1425,2,1,8318039.916666668
Vijayanagar,2,1450,3,0,7759777.738095238
Vijayanagar,2,1100,2,3,6145204.852092352
Bommanahalli,2,1438,2,3,6919090.0
Bommanahalli,2,1350,2,1,8438024.202380951
Bommanahalli,2,1140,2,2,4647763.275613275
Bommanahalli,2,850,2,2,3782869.9999999995
Whitefield,2,1280,2,2,7528026.666666666
Bommanahalli,2,1170,2,2,7424529.999999999
Bommanahalli,2,1113,2,1,4529488.492063492
Bommanahalli,2,1385,2,1,7564826.666666666
Electronics City,2,1128,2,1,6468788.100836375
Bommanahalli,2,1464,3,2,5624500.0
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1150,2,1,5644799.531746031
Bommanahalli,2,1000,2,1,4238584.266622266
Vijayanagar,2,1192,2,2,4875221.922077921
Whitefield,2,1173,2,1,7292715.238095238
Bommanahalli,2,1020,2,2,4769395.738095238
Bommanahalli,2,1230,2,3,5969293.055555557
Bommanahalli,2,1250,2,2,6552263.888888888
Bommanahalli,2,1325,2,2,9189364.523809524
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1260,3,1,5565986.88095238
Vijayanagar,2,1100,2,1,5276862.456210457
Vijayanagar,2,1388,2,3,6652742.916666668
Bommanahalli,2,950,2,2,3503969.430555556
Bommanahalli,2,1116,2,1,4014267.567460319
Bommanahalli,2,1308,2,2,5488230.0
Bommanahalli,2,1200,3,0,5201109.246031745
Bommanahalli,2,1075,2,1,4699390.452230689
Bommanahalli,2,1205,2,3,5223556.666666666
Vijayanagar,2,1075,2,2,4788242.448412699
Bommanahalli,2,930,2,2,4789990.0
Bommanahalli,2,1380,2,1,6842613.333333332
Bommanahalli,2,1166,2,2,5597303.333333334
Bommanahalli,2,1050,2,1,4989518.47050172
Bommanahalli,2,1200,2,2,5764661.592052656
Bommanahalli,2,1400,3,0,6737450.0
Bommanahalli,2,1451,2,1,6402556.5
Bommanahalli,2,1160,2,2,4066114.5714285714
Bommanahalli,2,1000,2,1,4238584.266622266
Bommanahalli,2,950,2,1,4127663.8996142745
Vijayanagar,2,1245,2,1,6600638.041742352
Bommanahalli,2,1145,2,2,6341454.884559883
Bommanahalli,2,825,2,1,3583482.4285714286
Electronics City,2,1113,2,2,5286813.333333334
Vijayanagar,2,1460,2,1,7803098.928571427
Bommanahalli,2,1050,2,1,4989518.47050172
Bommanahalli,2,1260,2,2,5886125.234126984
Bommanahalli,2,1208,3,1,5294089.071428572
Bommanahalli,2,1200,4,1,20130650.0
Vijayanagar,2,1175,2,1,4228275.047619048
Bommanahalli,2,1185,2,1,4460440.357142858
Bommanahalli,2,1125,2,2,5515380.238095238
Bommanahalli,2,1090,2,2,4162835.0705128205
Bommanahalli,2,1060,2,1,5500846.785714285
Vijayanagar,2,1105,2,1,5886851.006868132
Bommanahalli,2,985,2,2,4154476.7777777775
Bommanahalli,2,1120,2,2,4013872.222222222
Bommanahalli,2,1069,2,1,4410890.579365079
Bommanahalli,2,1194,2,0,6693303.333333332
Bommanahalli,2,1150,2,3,5987658.333333334
Vijayanagar,2,1240,2,2,5740099.095238095
Bommanahalli,2,1419,2,2,6867710.317460317
Bommanahalli,2,1450,3,2,7596650.097402598
Bommanahalli,2,1250,2,1,7003873.896214895
Vijayanagar,2,1400,2,1,8333171.8253968265
Vijayanagar,2,1404,2,1,7179648.452380951
Bommanahalli,2,1295,2,1,5744324.333333335
Bommanahalli,2,1346,2,1,6380226.666666666
Bommanahalli,2,1150,2,2,4798748.333333334
Bommanahalli,2,1190,2,2,5123174.781746033
Bommanahalli,2,950,2,1,4127663.8996142745
Electronics City,2,1220,2,1,5069648.002525252
Bommanahalli,2,850,2,1,3042443.333333334
Bommanahalli,2,1020,2,2,4769395.738095238
Bommanahalli,2,1100,2,2,5400736.347942916
Bommanahalli,2,1150,2,2,4798748.333333334
Vijayanagar,2,1070,2,1,4453425.468253969
Vijayanagar,2,900,2,1,5543680.555555556
Indira Nagar,2,1200,4,1,16450300.0
Bommanahalli,3,1521,3,1,9545290.0
Whitefield,3,1800,2,2,8428139.285714285
Bommanahalli,3,1540,3,3,9235799.999999998
Bommanahalli,3,1755,3,1,12629953.333333332
Bommanahalli,3,1767,3,1,11966520.0
Whitefield,3,1610,3,2,11505928.0
Bommanahalli,3,1760,2,2,9752482.857142858
Bommanahalli,3,1693,3,3,10097069.333333332
Bommanahalli,3,1925,3,1,10722000.0
Bommanahalli,3,1724,3,2,11919000.0
Bommanahalli,3,1670,3,1,13877900.0
Whitefield,3,2010,3,2,10657333.333333332
Bommanahalli,3,1600,2,3,7253230.833333332
Bommanahalli,3,1569,3,1,9723259.999999998
Bommanahalli,3,2089,3,2,14327000.0
Bommanahalli,3,1660,2,2,10446712.666666666
Bommanahalli,3,1665,3,2,16326208.876984127
Bommanahalli,3,1540,3,2,8395339.166666666
Bommanahalli,3,1630,2,1,9481230.0
Bommanahalli,3,1640,3,2,21536240.476190478
Bommanahalli,3,1800,3,3,17019195.23809524
Electronics City,3,1530,2,1,8395144.047619049
Bommanahalli,3,1540,2,3,8621691.666666666
Vijayanagar,3,2061,3,1,16436000.0
Bommanahalli,3,1600,3,2,11272214.11111111
Bommanahalli,3,1870,3,3,16398333.333333332
Bommanahalli,3,1535,3,2,8787083.333333332
Bommanahalli,3,1563,3,1,9934166.666666664
Bommanahalli,3,1828,3,1,10734896.19047619
Bommanahalli,3,1612,3,3,7549190.0
Bommanahalli,3,1710,4,2,14239695.0
Bommanahalli,3,1735,3,3,10742046.666666664
Bommanahalli,3,2050,3,1,17058550.0
Bommanahalli,3,1904,3,1,15152000.0
Bommanahalli,3,2000,3,1,20480666.666666668
Bommanahalli,3,1550,3,3,6893641.666666665
Bommanahalli,3,1700,3,2,12437333.333333336
Bommanahalli,3,2144,3,2,15592500.0
Vijayanagar,3,1704,3,2,10422860.158730157
Bommanahalli,3,1550,2,3,6445866.666666666
Bommanahalli,3,1909,3,2,13644000.0
Bommanahalli,3,1595,3,2,10285626.9004329
Bommanahalli,3,1798,3,2,11131858.57142857
Bommanahalli,3,1580,3,3,7726411.333333336
Bommanahalli,3,1787,3,2,10568320.0
Bommanahalli,3,1787,3,2,10568320.0
Bommanahalli,3,2000,4,1,14536978.57142857
Bommanahalli,3,1900,3,2,16953000.0
Vijayanagar,3,1933,3,1,12545000.0
Vijayanagar,3,1644,3,3,9237991.785714285
Bommanahalli,3,1577,3,1,8382790.0
Bommanahalli,3,1866,2,2,17112388.095238093
Bommanahalli,3,1804,3,2,12284928.57142857
Bommanahalli,3,1868,3,2,14499333.333333332
Bommanahalli,3,1664,2,3,9859208.333333332
Bommanahalli,3,2026,3,2,14373000.0
Bommanahalli,3,1762,3,3,12247000.0
Bommanahalli,3,2000,4,0,16054978.57142857
Bommanahalli,3,1863,3,2,13435666.666666664
Bommanahalli,3,1847,3,2,11847550.000000006
Bommanahalli,3,1665,3,2,16326208.876984127
Bommanahalli,3,1664,4,3,8858503.333333334
Bommanahalli,3,1850,3,3,12058000.0
Bommanahalli,3,1560,3,3,9245150.0
Bommanahalli,3,1550,3,3,6893641.666666665
Bommanahalli,3,2390,3,2,19700500.0
Bommanahalli,3,1645,3,2,9998536.147186147
Bommanahalli,3,2135,3,2,14115000.0
Bommanahalli,3,1600,3,3,7819373.214285715
Vijayanagar,3,1850,3,1,14645953.333333332
Bommanahalli,3,1800,3,0,12954416.666666664
Bommanahalli,3,1508,2,1,10300931.25
Bommanahalli,3,1592,3,2,11934627.857142858
Bommanahalli,3,1762,3,1,11169617.142857142
Bommanahalli,3,2024,3,2,14402000.0
Bommanahalli,3,1600,2,1,9022118.333333332
Bommanahalli,3,1935,3,2,13219000.0
Electronics City,3,1800,3,2,14333574.603174604
Bommanahalli,3,1801,3,2,11418845.238095239
Bommanahalli,3,1629,3,2,7129195.238095238
Vijayanagar,3,1580,2,0,8590986.666666668
Vijayanagar,3,1826,3,2,15445566.66666667
Vijayanagar,3,1693,3,3,10295880.0
Bommanahalli,3,1656,2,1,8755150.238095239
Whitefield,3,1910,3,2,13638933.333333332
Bommanahalli,3,2390,3,2,19700500.0
Bommanahalli,3,1550,3,3,6893641.666666665
Vijayanagar,3,1760,3,2,13700957.142857144
Bommanahalli,3,1991,4,2,11195000.0
Bommanahalli,3,1590,3,2,9612660.523809524
Bommanahalli,3,1933,3,2,13235000.0
Bommanahalli,3,2150,4,1,21427000.0
Bommanahalli,3,1630,3,2,7328849.404761905
Bommanahalli,3,1670,2,3,11222160.0
Vijayanagar,3,1750,3,2,11160801.190476188
Bommanahalli,3,1715,2,2,15380680.0
Bommanahalli,3,1752,3,2,12011559.52380952
Bommanahalli,3,1650,3,2,11329904.155844158
Vijayanagar,3,1620,3,2,8509312.499999998
Bommanahalli,3,1760,2,2,9752482.857142858
Vijayanagar,3,1800,3,3,6938666.666666666
Bommanahalli,3,1753,3,2,11924916.666666664
Bommanahalli,3,1511,3,1,9692820.0
Bommanahalli,3,1545,3,1,7646520.0
Bommanahalli,3,1600,4,1,13340304.666666664
Bommanahalli,3,1584,3,1,8697306.666666668
Vijayanagar,3,1595,3,2,7901217.142857143
Electronics City,3,1599,3,2,8057545.238095238
Bommanahalli,3,1867,3,1,15193686.666666664
Bommanahalli,3,2400,4,1,22106000.0
Whitefield,3,1768,3,2,10169230.0
Electronics City,3,1599,3,2,8057545.238095238
Bommanahalli,3,1600,2,1,9022118.333333332
Vijayanagar,3,2225,3,1,20126250.0
Bommanahalli,3,1550,3,3,6893641.666666665
Bommanahalli,3,2100,3,2,9898500.0
Bommanahalli,3,1544,3,1,7657360.0
Bommanahalli,3,1578,3,1,8076340.0
Bommanahalli,3,1709,3,2,11319325.0
Bommanahalli,3,1630,3,2,7328849.404761905
Vijayanagar,3,2060,3,2,16682333.333333332
Whitefield,3,1790,3,1,12935930.0
Bommanahalli,3,1920,3,2,12855095.238095235
Whitefield,3,1720,3,3,10754711.904761905
Bommanahalli,3,2250,3,2,25464247.619047623
Bommanahalli,3,1820,2,3,11496901.208513709
Bommanahalli,3,2378,3,1,21790333.33333333
Bommanahalli,3,1641,3,2,21551440.476190478
Bommanahalli,3,1720,3,3,12826210.0
Bommanahalli,3,1702,3,2,11179466.666666668
Bommanahalli,3,1630,2,2,8594365.714285715
Bommanahalli,3,2072,3,2,15037666.666666668
Bommanahalli,3,1640,2,1,16456379.04761905
Vijayanagar,3,1875,3,2,12238253.333333336
Bommanahalli,3,1683,3,1,11224833.333333332
Bommanahalli,3,1515,3,1,9784590.0
Bommanahalli,3,2118,4,2,12099000.0
Vijayanagar,3,2300,3,3,21073093.333333332
Bommanahalli,3,1750,3,1,12821537.857142858
Bommanahalli,3,1580,3,3,7726411.333333336
Bommanahalli,3,1580,3,2,7448310.0
Whitefield,3,1640,4,2,12534633.333333332
Bommanahalli,3,1570,3,2,8604248.333333334
Bommanahalli,3,1855,3,1,12850273.333333332
Bommanahalli,3,1823,3,2,10169883.54806958
Indira Nagar,3,1590,2,2,10566050.0
Bommanahalli,3,1688,3,1,10963000.0
Bommanahalli,3,2330,3,2,20268100.0
Whitefield,3,2280,4,2,14450800.0
Electronics City,3,2225,4,0,37924809.52380952
Bommanahalli,3,1750,3,2,13314279.761904761
Bommanahalli,3,1875,2,2,17989000.0
Bommanahalli,3,1750,3,2,13314279.761904761
Bommanahalli,3,1779,3,2,10003540.0
Whitefield,3,1650,3,2,10577796.356421357
Bommanahalli,3,1694,2,2,11229470.0
Bommanahalli,3,2376,3,1,20750333.333333332
Bommanahalli,3,1975,3,3,13705770.000000002
Bommanahalli,3,1618,3,3,7341733.333333332
Bommanahalli,3,2181,3,2,19344327.38095238
Bommanahalli,3,1556,2,1,7757488.571428571
Bommanahalli,3,1779,3,2,10003540.0
Bommanahalli,3,1615,3,2,6595172.333333332
Indira Nagar,3,1602,2,0,12643333.333333332
Bommanahalli,3,1717,3,3,14478916.666666668
Bommanahalli,3,2119,4,3,11915000.0
Bommanahalli,3,1566,3,1,10158874.999999998
Bommanahalli,3,1780,3,1,13355680.0
Vijayanagar,3,1950,4,0,15264000.0
Bommanahalli,3,1695,3,1,12490350.66666667
Bommanahalli,3,1705,3,2,10115840.0
Bommanahalli,3,1691,3,2,9161202.380952379
Vijayanagar,3,1630,3,2,10139683.333333332
Bommanahalli,3,1665,3,2,16326208.876984127
Bommanahalli,3,1976,3,1,13145083.333333336
Bommanahalli,3,1853,3,2,12153619.04761905
Bommanahalli,3,1567,2,2,8747610.833333334
Bommanahalli,3,1652,3,2,9176092.092352094
Bommanahalli,3,2072,4,2,14556646.103896106
Vijayanagar,3,1740,2,1,12630020.0
Bommanahalli,3,1540,2,0,14296811.666666668
Whitefield,3,1897,3,2,9837186.666666668
Bommanahalli,3,1575,3,2,7474115.0
Bommanahalli,3,1904,3,2,14578000.0
Whitefield,3,2225,2,1,17355000.0
Bommanahalli,3,1800,3,1,13588083.333333332
Indira Nagar,3,1710,3,2,10979095.238095239
Bommanahalli,3,1590,2,1,9293500.0
Bommanahalli,3,2400,2,0,14438533.333333332
Bommanahalli,3,1554,3,2,9254451.666666664
Vijayanagar,3,1935,4,2,12505000.0
Bommanahalli,3,1680,3,2,10655982.38095238
Bommanahalli,3,1799,3,3,16095945.238095233
Bommanahalli,3,1611,2,2,8223070.0
Bommanahalli,3,1540,3,0,9870903.333333334
Bommanahalli,3,1639,3,1,9053580.0
Bommanahalli,3,1725,3,3,13059700.0
Bommanahalli,3,1535,3,2,8787083.333333332
Bommanahalli,3,1825,3,2,11012064.2973693
Bommanahalli,3,1565,2,2,5671362.523809523
Bommanahalli,3,1891,3,1,14187000.0
Bommanahalli,3,2113,4,2,11321000.0
Bommanahalli,3,1810,3,2,11545005.660173161
Indira Nagar,3,1548,3,2,14035191.64285714
Bommanahalli,3,1611,3,3,7576190.0
Whitefield,3,2268,3,2,16135000.0
Bommanahalli,3,1843,3,2,9633016.5
Bommanahalli,3,1530,2,2,7284581.821428572
Bommanahalli,3,1800,3,3,17019195.23809524
Bommanahalli,3,1600,2,2,7674050.277777777
Bommanahalli,3,1563,3,2,9071900.0
Whitefield,3,1560,2,2,7775746.761904762
Bommanahalli,3,2169,4,1,20439520.0
Bommanahalli,3,1560,3,2,8612846.969696967
Vijayanagar,3,1662,3,3,8520475.0
Bommanahalli,3,1580,2,2,7879656.666666668
Bommanahalli,3,1600,3,3,7819373.214285715
Bommanahalli,3,1824,3,3,12843392.671446202
Bommanahalli,3,1561,3,2,8612846.969696967
Bommanahalli,3,2144,3,2,15592500.0
Bommanahalli,3,1639,3,2,11866862.380952382
Bommanahalli,3,1575,3,1,9061920.0
Bommanahalli,3,1637,3,3,9281635.714285715
Bommanahalli,3,1665,3,2,16326208.876984127
Electronics City,3,1691,2,2,10163050.0
Bommanahalli,3,1920,3,1,12512095.238095235
Bommanahalli,3,1600,3,2,11272214.11111111
Bommanahalli,3,1570,3,3,6701678.333333335
Bommanahalli,3,1865,3,3,15210333.333333332
Whitefield,3,1985,3,2,14509000.0
Bommanahalli,3,1590,3,3,10512483.333333334
Bommanahalli,3,1800,3,2,10998435.23809524
Bommanahalli,3,1520,2,1,9360701.25
Bommanahalli,3,1937,3,2,12945000.0
Bommanahalli,3,1625,2,1,9734362.5
Vijayanagar,3,1523,3,3,7598072.0
Bommanahalli,3,2400,3,2,17028083.333333336
Vijayanagar,3,1897,3,2,10098800.0
Bommanahalli,3,1875,3,2,14504133.333333336
Electronics City,3,1620,3,2,9422559.523809524
Bommanahalli,3,1510,2,1,8865931.25
Bommanahalli,3,1945,3,2,11761000.0
Bommanahalli,3,1535,3,2,8787083.333333332
Whitefield,3,1697,3,2,11271383.333333336
Bommanahalli,3,1651,3,3,11068670.476190476
Bommanahalli,3,1560,3,1,9306973.333333332
Vijayanagar,3,1680,3,2,10240806.666666664
Bommanahalli,3,2000,3,2,23790000.0
Bommanahalli,3,1621,4,0,9488316.666666666
Bommanahalli,3,1617,3,3,6628270.666666668
Bommanahalli,3,2150,4,1,21427000.0
Bommanahalli,4,2732,4,1,35011333.333333336
Bommanahalli,4,3300,4,1,27866000.0
Bommanahalli,4,2770,4,2,39129000.0
Bommanahalli,4,2511,3,3,24673000.0
Vijayanagar,4,2502,3,3,14340464.285714285
Bommanahalli,4,2650,4,2,27985500.0
Bommanahalli,4,3050,5,1,22991333.333333336
Bommanahalli,4,2795,4,1,34507933.333333336
Vijayanagar,4,2850,4,1,22278500.0
Bommanahalli,4,2405,4,2,23890000.0
Bommanahalli,4,2420,3,2,24088666.66666667
Bommanahalli,4,3045,3,2,22823500.0
Bommanahalli,4,3252,5,3,31643000.0
Bommanahalli,4,2483,5,2,23253500.0
Whitefield,4,3252,4,1,23740500.0
Bommanahalli,4,2450,3,0,25086666.66666667
Vijayanagar,4,3600,4,3,27960933.333333336
